3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8743, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(3.9163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7771, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(3.5512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3132, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(3.6503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3500, device='cuda:0', grad_fn=<AddBackward0>)
