3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9088, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(4.6574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9476, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(4.3375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2904, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(4.2447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5740, device='cuda:0', grad_fn=<AddBackward0>)
