1
2022-08-01 00:54:24.657066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is lift the flap, not classification.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6434, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.9504, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7350, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3136, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8246, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7799, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.9159, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4755, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(3.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5210, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3270, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3904, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5506, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4190, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3172, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6532, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3690, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7830, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3430, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7165, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5989, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6305, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7766, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6019, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5065, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2943, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6027, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1323, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3481, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0654, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0584, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6365, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3036, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5329, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4406, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(3.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3687, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4030, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8439, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1021, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6349, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5525, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6715, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7382, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1808, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5139, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2209, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5084, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1778, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8501, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2972, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3557, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2641, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4675, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2913, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3736, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3518, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9608, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9827, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6087, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8749, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6657, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8949, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3594, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5511, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5625, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:100
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5460, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9753, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8380, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9062, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3748, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8243, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7463, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8648, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2924, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5923, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6727, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8936, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4397, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7332, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0521, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9302, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9835, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9934, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2022, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7906, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1256, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5491, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1894, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3588, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8073, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4024, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9934, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8659, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4397, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4452, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.9060, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5615, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9095, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7012, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2005, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7665, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3157, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2170, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6675, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8786, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2506, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2416, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4208, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4957, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5309, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1964, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9293, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7761, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5273, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2864, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4327, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8371, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0661, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8896, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8344, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8665, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3790, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2634, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3204, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.9818, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4889, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2686, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8309, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2909, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1196, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7164, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9323, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3154, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8562, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6048, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7389, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7502, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0377, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3823, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8428, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5813, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1712, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8853, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9277, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:200
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9678, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8779, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2763, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4939, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9199, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9791, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6513, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6390, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5393, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5914, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2058, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1742, device='cuda:0', grad_fn=<NllLossBackward0>)
