33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.2939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.1155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.4140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.9632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.1624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4420, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(6.5110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.5016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1685, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(6.8711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8314, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(5.9419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6436, device='cuda:0', grad_fn=<AddBackward0>)
