32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0433, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(7.1551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2799, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(6.1917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3206, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(5.9505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8150, device='cuda:0', grad_fn=<AddBackward0>)
